time,open,high,low,close,volume,RSI,MACD,Signal,SMA,Bollinger_Upper,Bollinger_Lower,Buy_Signal,Sell_Signal
2025-01-17 10:55:00,102313.07,102324.39,102255.27,102321.53,46.54228,73.79281921521223,137.1184483094985,117.07408286650194,102093.96949999999,102537.11293280836,101650.82606719162,False,False
2025-01-17 11:00:00,102321.54,102321.54,102106.0,102169.35,146.7078,61.052901289360506,120.97271560147055,117.85380941349567,102100.6875,102544.1398632105,101657.2351367895,False,False
2025-01-17 11:05:00,102169.34,102200.0,102082.64,102197.01,70.14098,65.92847722334511,109.15081429918064,116.11321039063267,102109.2345,102553.22044598327,101665.24855401674,False,False
2025-01-17 11:10:00,102197.0,102211.13,102153.63,102211.13,35.50593,65.55128119034174,99.77113875692885,112.84479606389192,102126.04149999999,102557.9770271713,101694.10597282868,False,False
2025-01-17 11:15:00,102211.12,102381.31,102195.89,102365.46,63.76734,67.51404507088142,103.5966221496783,110.9951612810492,102150.9435,102577.4922863886,101724.39471361139,False,False
2025-01-17 11:20:00,102365.47,102430.98,102338.6,102420.09,44.39417,66.77153987803845,109.77115617931122,110.75036026070163,102181.8715,102591.09479250359,101772.6482074964,False,False
2025-01-17 11:25:00,102420.09,102443.5,102338.66,102338.66,37.49933,61.445150448984364,106.86196026318066,109.97268026119744,102207.552,102585.78163760422,101829.32236239577,False,False
2025-01-17 11:30:00,102338.66,102385.49,102250.61,102250.62,79.63625,53.92527763733669,96.34174169342441,107.24649254764284,102223.694,102578.47935437657,101868.90864562344,False,False
2025-01-17 11:35:00,102250.61,102327.62,102211.45,102323.23,57.795,53.94655444319545,92.79374433313205,104.3559429047407,102246.79250000001,102559.93389176569,101933.65110823433,False,False
2025-01-17 11:40:00,102323.23,102344.3,102306.39,102312.02,37.27771,47.258728002892155,88.06225073935639,101.09720447166384,102268.0475,102532.21817185538,102003.87682814462,False,False
2025-01-17 11:45:00,102312.02,102312.03,102235.54,102288.91,46.21178,39.11190437557459,81.50814891245682,97.17939335982244,102283.57949999999,102509.81811055157,102057.34088944842,False,False
2025-01-17 11:50:00,102288.91,102297.73,102245.73,102250.9,36.04223,42.816204246450226,72.41216430263012,92.22594754838397,102293.2445,102493.90474602768,102092.58425397232,False,False
2025-01-17 11:55:00,102250.91,102280.0,102225.95,102237.6,33.90863,40.07246376811595,63.39950212340045,86.46065846338726,102301.26849999999,102476.80098759459,102125.7360124054,False,False
2025-01-17 12:00:00,102237.6,102330.0,102195.9,102325.85,79.49707,50.771759757291804,62.655684152501635,81.69966360121015,102309.53300000001,102472.2692647906,102146.79673520943,False,False
2025-01-17 12:05:00,102325.3,102512.16,102296.43,102495.61,91.21437,58.80401359443311,74.90100415647612,80.33993171226334,102322.68149999999,102501.00653844941,102144.35646155057,False,False
2025-01-17 12:10:00,102495.61,102568.99,102454.6,102519.99,54.40603,70.3661539891273,85.58618644840317,81.3891826594913,102330.27450000001,102528.56251322449,102131.98648677554,False,False
2025-01-17 12:15:00,102519.99,102625.9,102480.56,102625.9,73.08281,72.83540448732325,101.43108782870695,85.39756369333443,102337.0585,102565.39461746279,102108.7223825372,False,False
2025-01-17 12:20:00,102625.89,102666.0,102556.58,102593.06,78.26905,69.93767031039587,110.06955941922206,90.33196283851197,102348.1,102603.36622066113,102092.83377933888,False,False
2025-01-17 12:25:00,102593.07,102595.46,102429.24,102529.24,79.15274,59.44194627003382,110.492184632094,94.36400719722837,102354.462,102621.45736558974,102087.46663441026,False,False
2025-01-17 12:30:00,102529.24,102529.25,102417.48,102435.42,55.65845,50.84556917340524,102.0799145323981,95.90718866426234,102360.579,102629.18333393078,102091.97466606922,False,False
2025-01-17 12:35:00,102435.99,102486.72,102374.25,102486.71,68.43977,58.44696753580216,98.41731072741095,96.40921307689207,102368.838,102642.4971626248,102095.1788373752,False,False
2025-01-17 12:40:00,102486.71,102789.0,102486.71,102711.44,362.01435,72.74441285635397,112.35336403432302,99.59804326837826,102395.9425,102692.80750280355,102099.07749719646,False,False
2025-01-17 12:45:00,102711.43,102959.66,102705.35,102900.0,216.22361,75.54362749005821,137.03336746242712,107.08510810718803,102431.09199999999,102788.98113858911,102073.20286141087,False,False
2025-01-17 12:50:00,102900.01,102918.51,102741.74,102804.99,143.65249,70.32379884398823,147.2287733680423,115.1138411593589,102460.785,102839.75450764722,102081.81549235279,False,False
2025-01-17 12:55:00,102804.99,102821.61,102735.64,102745.69,66.0294,68.28612147512393,148.80832188818022,121.85273730512316,102479.79650000001,102876.3713691391,102083.22163086092,False,False
2025-01-17 13:00:00,102745.68,102952.0,102745.68,102924.36,96.4651,74.2314556287967,162.6029160633625,130.00277305677102,102505.01,102947.1096923058,102062.91030769418,False,False
2025-01-17 13:05:00,102924.36,102980.0,102828.58,102842.04,66.24224,70.71901608325423,164.99078425118933,137.0003752956547,102530.179,102989.38769751074,102070.97030248927,False,False
2025-01-17 13:10:00,102842.03,102873.93,102755.42,102772.0,63.86992,65.4864799194696,159.39414782566018,141.4791298016558,102556.24799999999,103007.7664413603,102104.72955863968,False,False
2025-01-17 13:15:00,102772.0,102834.22,102564.0,102576.88,112.44522,52.77218739127189,137.62773298715183,140.708850438755,102568.9305,103006.93762892422,102130.92337107578,False,False
2025-01-17 13:20:00,102576.87,102692.0,102513.03,102561.94,117.94259,51.44022466818176,117.81407198274974,136.12989474755395,102581.4265,103002.50569631525,102160.34730368476,False,False
2025-01-17 13:25:00,102561.95,102744.0,102540.38,102552.0,76.86558,47.283887092031954,100.15500342396263,128.9349164828357,102594.581,102993.01232517413,102196.14967482588,False,False
2025-01-17 13:30:00,102552.01,102770.0,102528.34,102659.1,112.53184,52.30159062077454,93.72177303260833,121.89228779279023,102614.99100000001,102979.68710529432,102250.2948947057,False,False
2025-01-17 13:35:00,102659.1,102745.01,102422.45,102472.01,135.44877,48.16326792602974,72.68888001336018,112.05160623690422,102626.7115,102953.4296727277,102299.99332727231,False,False
2025-01-17 13:40:00,102472.01,102839.02,102472.0,102771.95,111.29737,59.53856183214749,79.30859197820246,105.50300338516388,102649.0165,102949.07402082066,102348.95897917934,False,False
2025-01-17 13:45:00,102771.95,102815.92,102632.28,102651.27,70.16087,54.487738895191484,73.96427979136934,99.19525866640498,102656.79950000001,102948.04870502984,102365.55029497018,False,False
2025-01-17 13:50:00,102651.27,102661.6,102484.9,102487.29,52.50762,43.67768758214898,55.853217197203776,90.52685037256474,102655.16449999998,102949.99259945881,102360.33640054116,False,False
2025-01-17 13:55:00,102487.29,102514.43,102431.56,102474.14,75.26596,36.66921266152468,39.978131492985995,80.41710659664899,102647.5765,102953.19030612755,102341.96269387244,False,False
2025-01-17 14:00:00,102474.14,102684.0,102470.81,102640.68,85.04043,45.07703093821313,40.37003720627399,72.40769271857398,102649.95749999999,102954.52316920432,102345.39183079566,False,False
2025-01-17 14:05:00,102640.67,102683.17,102504.0,102594.11,55.42464,45.4235302642384,36.50204268300149,65.2265627114595,102653.201,102953.70828870394,102352.69371129606,False,False
2025-01-17 14:10:00,102594.11,102713.8,102517.8,102543.04,73.47965,37.526169789594746,28.981624835068942,57.977575136181386,102658.58200000001,102946.24948857517,102370.91451142485,False,False
2025-01-17 14:15:00,102543.05,102747.79,102530.11,102747.78,60.41651,47.145193530801556,39.09182025521295,54.200424159987705,102671.6355,102950.00791072268,102393.26308927733,False,False
2025-01-17 14:20:00,102747.78,102747.79,102652.57,102707.86,88.06089,48.02132306667164,43.3829212794808,52.03692358388633,102671.4565,102949.72572626341,102393.18727373659,False,False
2025-01-17 14:25:00,102707.98,102782.2,102604.2,102751.39,139.05108,55.938986788638395,49.72298138363112,51.574135143835285,102664.02599999998,102923.9301755724,102404.12182442757,False,False
2025-01-17 14:30:00,102751.38,102990.0,102279.41,102872.8,437.32569,59.86443775941501,63.80874948366545,54.02105801180132,102667.41649999999,102936.66464665046,102398.16835334952,False,False
2025-01-17 14:35:00,102875.29,103200.0,102609.68,102745.23,601.47582,55.705756249667616,63.94091822888004,56.00503005521707,102667.39349999999,102936.6135706739,102398.17342932608,False,False
2025-01-17 14:40:00,102745.24,102861.75,102374.67,102546.33,379.29241,46.84133573097146,47.44913114061637,54.293850272296936,102648.492,102893.76590726114,102403.21809273885,False,False
2025-01-17 14:45:00,102546.34,102974.53,102537.31,102666.56,366.90384,55.66134917909719,43.57848164251482,52.150776546340516,102639.71800000001,102867.79120538532,102411.6447946147,False,False
2025-01-17 14:50:00,102666.56,103048.0,102537.27,103031.74,240.02122,57.28327361828369,69.18046871217666,55.556714979507746,102652.705,102935.50754070918,102369.90245929082,False,False
2025-01-17 14:55:00,103031.75,103395.47,103025.68,103378.95,340.90034,68.10149253731326,116.14828799795941,67.67502958319808,102692.8085,103120.63252212391,102264.98447787609,False,False
2025-01-17 15:00:00,103379.23,103617.39,103285.79,103600.0,459.38171,76.9151504303195,169.25642803100345,87.99130927275917,102744.7115,103328.96091434192,102160.46208565809,False,False
2025-01-17 15:05:00,103600.0,104154.09,103596.53,104152.46,645.48751,82.1963796530054,253.00740466052957,120.99452835031325,102824.73449999999,103675.48581534853,101973.98318465146,False,False
2025-01-17 15:10:00,104152.3,104224.0,103950.0,104055.18,533.50984,77.8760957305919,307.9807635051984,158.3917753812903,102894.5385,103902.61680995458,101886.46019004541,False,False
2025-01-17 15:15:00,104055.17,104254.19,104028.62,104205.26,305.13356,80.50692448392947,359.51350033785275,198.61612037260278,102981.20099999999,104125.18357848152,101837.21842151845,False,False
2025-01-17 15:20:00,104205.26,104226.02,103636.55,103916.0,372.08511,73.84588129858754,372.71625996072544,233.43614829022732,103038.40349999999,104250.70251936285,101826.10448063712,False,False
2025-01-17 15:25:00,103915.99,104058.75,103508.54,103963.32,364.07547,72.3329903726023,382.5876384691219,263.26644632600625,103104.006,104368.95465788705,101839.05734211294,False,False
2025-01-17 15:30:00,103963.32,104115.12,103648.59,103810.11,304.99355,69.44216122397842,373.73977105012455,285.36111127082995,103170.14700000001,104437.65207983773,101902.64192016229,False,False
2025-01-17 15:35:00,103810.11,104100.0,103725.19,104019.99,285.27076,71.13600618452253,379.2911026044603,304.14710953755605,103247.43950000001,104524.73336015851,101970.1456398415,False,False
2025-01-17 15:40:00,104019.99,104127.91,103876.71,103920.38,248.6817,67.5813294665752,371.371933849543,317.59207439995345,103311.4245,104588.94993251175,102033.89906748824,False,False
2025-01-17 15:45:00,103920.38,103984.7,103665.4,103908.0,226.93526,70.29940119760462,359.94771976691845,326.06320347334645,103377.11899999999,104634.29923952335,102119.93876047664,False,False
2025-01-17 15:50:00,103908.01,103990.0,103806.75,103918.25,126.68601,75.63953053748932,347.71282018917555,330.3931268165123,103445.8795,104660.69679952266,102231.06220047733,False,False
2025-01-17 15:55:00,103918.25,104000.0,103836.0,104000.0,100.05886,75.28404350530128,340.68590091669466,332.4516816365488,103508.4905,104700.68122639562,102316.29977360438,False,False
2025-01-17 16:00:00,104000.0,104066.22,103870.89,104018.22,298.66075,71.53924086010193,332.7514667184296,332.51163865292494,103574.0085,104724.22374371493,102423.79325628506,False,False
2025-01-17 16:05:00,104018.22,104078.6,103841.18,103910.15,159.65732,62.95091719409758,314.1220215007779,328.8337152224956,103631.9465,104722.90266509482,102540.99033490519,False,False
2025-01-17 16:10:00,103910.15,104463.13,103894.49,104450.63,357.11451,67.94388777555076,339.0617778516171,330.8793277483199,103710.838,104798.84364254701,102622.832357453,False,False
2025-01-17 16:15:00,104450.63,104700.0,104419.2,104619.99,668.31563,61.763832624612796,368.24772054413916,338.3530063074838,103804.576,104864.98948619318,102744.16251380682,False,False
2025-01-17 16:20:00,104620.0,104777.0,104460.0,104567.42,293.46328,63.185478058524154,382.7240264081338,347.22721032761376,103905.6305,104838.73762991217,102972.52337008783,False,False
2025-01-17 16:25:00,104567.43,104644.73,104488.55,104601.95,162.91941,60.85697551576704,392.4588640348229,356.2735410690556,104002.4,104783.4991944549,103221.30080554509,False,False
2025-01-17 16:30:00,104601.95,104727.27,104500.0,104604.25,129.45674,72.34679498418686,395.7968836678774,364.17820958882,104081.0255,104760.72419050318,103401.32680949682,False,False
2025-01-17 16:35:00,104604.17,104945.0,104599.6,104938.58,264.4764,76.69107907210883,420.5718348485534,375.4569346407667,104159.007,104857.1732293112,103460.8407706888,False,False
2025-01-17 16:40:00,104938.57,104945.0,104783.05,104810.07,204.94802,77.7421431107951,424.93805774112116,385.35315926083763,104219.5105,104923.4097349373,103515.6112650627,False,False
2025-01-17 16:45:00,104810.07,104872.91,104615.61,104736.04,163.69797,71.48506652104159,417.610761628559,391.8046797343819,104248.68950000001,104988.35952678509,103509.01947321492,False,False
2025-01-17 16:50:00,104736.03,105000.0,104656.23,104981.07,163.91805,79.27155717210883,426.6574582739413,398.7752354422938,104294.98400000001,105096.93589002243,103493.03210997759,False,False
2025-01-17 16:55:00,104981.07,105000.0,104856.8,104972.81,214.39806,79.45222908795097,428.22421538045455,404.665031429926,104333.3615,105188.90607893017,103477.81692106983,False,False
2025-01-17 17:00:00,104972.81,104996.0,104791.71,104951.74,216.92184,78.41584593980718,422.8908858726645,408.3102023184737,104385.14850000001,105259.50323726567,103510.79376273435,False,False
2025-01-17 17:05:00,104951.75,104951.75,104650.34,104853.46,160.35201,73.25453396111209,406.05308200336003,407.858778255451,104429.65550000001,105304.22196678162,103555.08903321839,False,False
2025-01-17 17:10:00,104853.46,104892.07,104700.0,104753.34,97.24557,69.17430905505577,380.24690424815344,402.33640345399147,104476.817,105311.53306079577,103642.10093920422,False,False
2025-01-17 17:15:00,104753.34,104857.99,104700.01,104803.17,107.97779,74.02270404045778,359.67013359381235,393.8031494819557,104515.976,105333.76681256173,103698.18518743826,False,False
2025-01-17 17:20:00,104803.16,104974.0,104700.55,104967.01,107.30712,67.4210220908727,352.5197846926312,385.54647652409085,104568.30750000001,105359.1283884137,103777.48661158633,False,False
2025-01-17 17:25:00,104967.01,105269.24,104937.71,105015.11,662.20036,64.51793062904108,346.737377038502,377.7846566269731,104623.663,105373.81818678176,103873.50781321824,False,False
2025-01-17 17:30:00,105015.12,105152.52,104747.86,104763.15,223.34385,56.27263346130888,318.15620435179153,365.8589661719368,104665.90800000001,105340.11508084057,103991.70091915946,False,False
2025-01-17 17:35:00,104763.15,104763.15,104297.02,104399.79,413.77938,44.64907729934044,263.15185305192426,345.3175435479343,104685.89749999999,105297.80235424291,104073.99264575707,False,False
2025-01-17 17:40:00,104399.78,104485.94,104194.0,104257.52,188.34347,41.45560106259789,205.709220517223,317.39587894179203,104697.8625,105262.3150395309,104133.4099604691,False,False
2025-01-17 17:45:00,104259.18,104477.86,104193.93,104348.0,154.03552,33.45844023437958,165.57782214370673,287.032267582175,104719.75499999999,105179.89430034824,104259.61569965174,False,False
2025-01-17 17:50:00,104348.17,104413.7,104027.92,104195.01,166.64677,33.00582442722785,120.044586128628,253.6347312914656,104706.974,105210.72222551574,104203.22577448426,False,False
2025-01-17 17:55:00,104195.01,104195.01,104025.49,104125.46,136.28741,33.08773834716469,77.45422074782255,218.398629182737,104682.2475,105248.62753324321,104115.86746675678,False,False
2025-01-17 18:00:00,104125.46,104358.5,104039.05,104351.21,192.15296,32.36535898670668,61.21157868880255,186.96121908395014,104671.437,105255.0371259359,104087.83687406412,False,False
2025-01-17 18:05:00,104351.21,104405.0,104140.62,104235.81,103.14584,30.533544638140512,38.582596121908864,157.2854944915419,104653.12999999999,105268.03911150285,104038.22088849713,False,False
2025-01-17 18:10:00,104235.81,104388.0,104189.58,104387.98,86.04443,36.07381058248091,32.55256594986713,132.33890878320696,104642.31649999999,105268.35070213425,104016.28229786572,False,False
2025-01-17 18:15:00,104387.98,104600.0,104348.88,104583.92,123.54659,43.648197722645186,43.08775523446093,114.48867807345776,104624.58350000001,105235.18515490992,104013.9818450901,False,False
2025-01-17 18:20:00,104583.91,104740.0,104577.25,104613.79,97.5434,46.59884670316003,53.23358438636933,102.23765933604008,104614.76950000001,105219.09570603691,104010.44329396311,False,False
2025-01-17 18:25:00,104613.79,104727.38,104584.0,104613.95,110.23605,45.27384805978497,60.588708828610834,93.90786923455424,104608.66500000001,105210.29386176115,104007.03613823887,False,False
2025-01-17 18:30:00,104613.96,104720.6,104514.15,104690.81,141.50406,42.787984500172406,71.7920831485826,89.48471201735993,104594.152,105171.46827532085,104016.83572467916,False,False
2025-01-17 18:35:00,104690.81,104852.56,104677.51,104750.59,89.64361,43.134842775130416,84.52028715256893,88.49182704440173,104583.041,105137.7848989535,104028.2971010465,False,False
2025-01-17 18:40:00,104750.58,104761.85,104608.86,104723.21,60.3601,48.82664692472243,91.34517305708141,89.06249624693767,104571.6145,105103.31799210205,104039.91100789794,False,False
2025-01-17 18:45:00,104723.2,104917.82,104702.53,104892.03,116.95121,66.3272346127826,109.11845776223345,93.07368854999683,104573.54299999999,105109.8109399456,104037.27506005438,False,False
2025-01-17 18:50:00,104892.03,104935.87,104859.3,104899.71,88.86606,73.38927616675073,122.41253030604275,98.94145690120602,104580.8615,105131.26946984918,104030.45353015081,False,False
2025-01-17 18:55:00,104899.72,104946.01,104728.0,104835.68,97.73857,68.11078595938707,126.32529334969877,104.41822419090457,104582.487,105135.8434544171,104029.13054558288,False,False
2025-01-17 19:00:00,104835.68,104915.99,104770.62,104837.58,76.47682,76.87925106041223,128.10281090982608,109.15514153468887,104576.0155,105113.22914596242,104038.80185403756,False,False
2025-01-17 19:05:00,104837.57,104868.0,104684.21,104848.0,115.32456,81.79745810449154,128.8668168511067,113.09747659797245,104567.66,105080.7760087142,104054.54399128581,False,False
2025-01-17 19:10:00,104848.15,105128.92,104848.15,105128.92,180.69353,82.64041029773367,150.40640194070875,120.55926166651972,104585.9485,105151.768863022,104020.128136978,False,False
2025-01-17 19:15:00,105128.92,105467.5,105061.58,105398.0,319.35423,93.20376800172468,187.03318339904945,133.85404601302565,104635.85900000001,105300.08418955293,103971.63381044709,False,False
2025-01-17 19:20:00,105397.99,105661.5,105372.2,105650.01,420.02914,93.6733917015605,233.70130923223041,153.8234986568666,104705.4835,105484.6986474331,103926.2683525669,False,False
2025-01-17 19:25:00,105650.01,105772.98,105378.61,105409.29,242.46343,77.703859347623,248.39865785672737,172.73853049683876,104758.548,105578.73019823253,103938.36580176746,False,False
2025-01-17 19:30:00,105409.29,105435.69,105140.95,105151.14,165.6959,65.63964352032426,236.48975825647358,185.48877604876571,104806.3545,105599.23912744565,104013.46987255436,False,False
2025-01-17 19:35:00,105151.15,105416.0,105145.99,105320.06,123.21207,68.71312948210343,237.93948354678287,195.97891754836917,104866.0845,105622.12490781568,104110.04409218431,False,False
2025-01-17 19:40:00,105320.05,105650.0,105320.05,105634.32,134.20476,72.2099554157821,261.43292092754564,209.06971822420448,104930.23999999999,105719.35778665767,104141.12221334231,False,False
2025-01-17 19:45:00,105634.31,105725.0,105493.98,105699.99,208.07761,72.28680350804724,282.0988001184596,223.67553460305552,105003.449,105792.9789827342,104213.91901726578,False,False
2025-01-17 19:50:00,105699.99,105865.22,105635.46,105752.0,218.40197,73.87437981240024,299.22416073677596,238.78525982979963,105071.65,105872.89213455595,104270.40786544404,False,False
2025-01-17 19:55:00,105752.0,105839.64,105709.68,105834.93,109.71952,72.78967467491634,315.84700269426685,254.1976084026931,105134.20049999999,105969.7163577835,104298.68464221648,False,False
2025-01-17 20:00:00,105834.93,105847.02,105579.24,105579.25,182.25177,64.66611991194358,304.87507542230014,264.33310180661454,105182.4735,106002.81340057348,104362.13359942651,False,False
2025-01-17 20:05:00,105579.25,105580.52,105286.94,105459.16,175.52781,63.138286215209625,283.2246472129482,268.1114108878813,105224.73399999998,106008.00189478723,104441.46610521273,False,False
2025-01-17 20:10:00,105459.15,105595.06,105319.33,105449.99,146.49398,62.86559413116665,262.30291973025305,266.94971265635564,105262.693,106009.75933826636,104515.62666173364,False,False
2025-01-17 20:15:00,105449.99,105555.05,105356.12,105497.09,212.86623,63.42920747627987,246.6793107939011,262.89563228386476,105300.018,106013.17892506097,104586.85707493902,False,False
2025-01-17 20:20:00,105497.1,105561.88,105332.41,105332.42,213.20885,54.423028437790784,218.491362928733,254.0147784128384,105330.47850000001,105989.92459586907,104671.03240413095,False,False
2025-01-17 20:25:00,105332.41,105459.62,105260.09,105310.01,161.36586,47.85786278051781,192.129166020939,241.63765593445854,105351.37749999999,105977.99330385018,104724.7616961498,False,False
2025-01-17 20:30:00,105310.01,105338.77,105092.47,105178.01,242.02406,37.79592301089039,158.75560244906228,225.0612452373793,105365.29250000001,105961.28882668691,104769.29617331311,False,False
2025-01-17 20:35:00,105178.01,105216.0,105079.31,105088.01,163.92145,40.9907686785637,123.61955574802414,204.77290733950827,105377.90899999999,105936.18979427549,104819.62820572448,False,False
2025-01-17 20:40:00,105088.02,105118.75,104873.95,105033.63,199.4734,46.279657314362865,90.344538466612,181.887233564929,105387.7115,105911.88878749471,104863.5342125053,False,False
2025-01-17 20:45:00,105033.63,105048.46,104848.0,104914.34,125.81655,36.73822941045697,53.72878944594413,156.25554474113204,105391.02849999999,105901.48561412112,104880.57138587885,False,False
2025-01-17 20:50:00,104914.34,105022.03,104802.87,104955.94,189.49757,23.015910898964975,27.747461416118313,130.5539280761293,105382.3795,105916.83362259125,104847.92537740874,False,False
2025-01-17 20:55:00,104955.93,104955.93,104539.18,104692.7,234.02959,15.374990547033718,-13.923692583484808,101.65840394420648,105347.1145,105963.95486179044,104730.27413820956,False,False
2025-01-17 21:00:00,104692.7,104759.89,104566.99,104699.99,217.25823,12.690711777848662,-45.83181959076319,72.16035923721255,105299.6135,105962.81699917268,104636.41000082734,False,False
2025-01-17 21:05:00,104699.99,104900.01,104539.64,104590.46,364.07986,6.682446308608419,-79.04620035612606,41.91904731854483,105258.67199999999,105990.87564002472,104526.46835997526,False,False
