time,open,high,low,close,volume,RSI,MACD,Signal,SMA,Bollinger_Upper,Bollinger_Lower,Buy_Signal,Sell_Signal
2025-01-17 21:10:00,104590.36,104788.55,104583.27,104779.99,56.90736,20.83631321608432,-89.04884966964892,15.72546792090608,105240.1145,106002.00494932721,104478.22405067278,False,False
2025-01-17 21:15:00,104779.99,104840.0,104705.48,104753.22,104.34868,22.35900327334818,-98.00638004725624,-7.020901672726385,105211.77249999999,106002.75797615467,104420.78702384532,False,False
2025-01-17 21:20:00,104753.22,104955.85,104742.46,104908.1,100.77851,30.955443561141465,-91.5524066388607,-23.92720266595325,105175.4615,105951.30419087117,104399.61880912883,False,False
2025-01-17 21:25:00,104908.09,105041.05,104908.09,104988.67,83.01918,32.54244039116608,-79.0253060295654,-34.946823338675685,105139.89550000001,105878.83336430423,104400.9576356958,False,False
2025-01-17 21:30:00,104988.66,105027.21,104768.67,104829.68,77.97454,32.669874800066296,-80.99301573989214,-44.15606181891898,105093.77949999999,105785.48472670418,104402.0742732958,False,False
2025-01-17 21:35:00,104829.67,104876.61,104680.88,104752.0,72.54649,31.470695666611675,-87.80836647316755,-52.8865227497687,105039.633,105652.0550881596,104427.2109118404,False,False
2025-01-17 21:40:00,104751.99,104931.47,104680.0,104820.01,86.25222,37.58461879924545,-86.72206443829054,-59.65363108747307,105001.671,105565.44855101264,104437.89344898736,False,False
2025-01-17 21:45:00,104820.02,104905.15,104757.85,104769.97,32.03847,38.65601369667596,-88.87448233758914,-65.4978013374963,104967.2115,105496.4421986457,104437.98080135431,False,False
2025-01-17 21:50:00,104769.97,104775.98,104462.02,104543.77,152.15989,34.43525120422983,-107.59247946854157,-73.91673696370536,104921.90049999999,105431.9201628383,104411.88083716168,False,False
2025-01-17 21:55:00,104543.78,104697.33,104543.77,104604.49,83.76014,39.77426487574697,-116.18769112988957,-82.3709277969422,104877.27050000001,105328.15034042629,104426.39065957374,False,False
2025-01-17 22:00:00,104604.49,104694.42,104570.37,104658.11,66.23192,40.24831867563363,-117.32037615083391,-89.36081746772055,104843.55500000001,105249.76354210968,104437.34645789034,False,False
2025-01-17 22:05:00,104658.11,104673.4,104477.81,104528.19,84.96782,44.09829596412569,-127.23481169545266,-96.93561631326698,104804.464,105170.1179186527,104438.81008134731,False,False
2025-01-17 22:10:00,104528.2,104543.45,104372.6,104401.2,91.66642,40.12884469258939,-143.68281889767968,-106.28505683014953,104765.6235,105129.23167397131,104402.01532602869,False,False
2025-01-17 22:15:00,104401.1,104440.55,104344.0,104369.87,105.04757,42.3152760843054,-157.4312824447552,-116.51430195307067,104729.71650000001,105101.03089912809,104358.40210087193,False,False
2025-01-17 22:20:00,104369.86,104481.31,104369.86,104441.87,52.68507,37.17026378896832,-160.6651922614692,-125.34448001475039,104700.1285,105063.70329978953,104336.55370021048,False,False
2025-01-17 22:25:00,104441.87,104586.31,104441.87,104586.3,52.96368,44.18551185052044,-149.8464584453759,-130.2448757008755,104683.7265,105036.03508634219,104331.41791365782,False,False
2025-01-17 22:30:00,104586.3,104586.74,104445.06,104549.69,70.01076,36.39407490642363,-142.5830463849561,-132.71250983769164,104663.414,104995.92913797742,104330.89886202259,False,False
2025-01-17 22:35:00,104549.68,104650.0,104549.68,104601.03,73.4238,34.95046122309523,-131.17196233323193,-132.4044003367997,104658.83050000001,104992.1720917927,104325.48890820732,False,False
2025-01-17 22:40:00,104601.04,104616.05,104486.84,104580.79,36.85893,39.17050290219551,-122.35140403249534,-130.39380107593885,104652.8705,104987.3739696035,104318.3670303965,False,False
2025-01-17 22:45:00,104580.8,104580.8,104204.0,104320.91,114.25286,33.80979922333303,-134.77756030364253,-131.27055292147958,104639.393,105004.77947340929,104274.0065265907,False,False
2025-01-17 22:50:00,104320.92,104510.19,104320.91,104441.14,55.32869,36.30804813703883,-133.38622905962984,-131.69368814910962,104622.4505,104991.78997456447,104253.11102543554,False,False
2025-01-17 22:55:00,104441.15,104510.19,104384.21,104410.39,34.91689,36.821427000718224,-133.22907518970896,-132.0007655572295,104605.309,104980.86408351322,104229.75391648676,False,False
2025-01-17 23:00:00,104410.4,104410.4,104240.66,104400.32,95.56182,43.75288512624884,-132.39097372251854,-132.0788071902873,104579.92000000001,104937.51246801062,104222.3275319894,False,False
2025-01-17 23:05:00,104400.32,104422.67,104328.94,104392.0,29.459,40.303724457667215,-130.88931617731578,-131.840908987693,104550.0865,104860.54639046821,104239.6266095318,False,False
2025-01-17 23:10:00,104392.01,104467.99,104352.93,104448.21,44.83301,40.44449705004038,-123.73719911280205,-130.22016701271482,104531.013,104814.88128302665,104247.14471697336,False,False
2025-01-17 23:15:00,104448.21,104481.89,104425.0,104425.01,40.8978,44.79729729729702,-118.57429031167703,-127.89099167250727,104514.6635,104782.13350573619,104247.1934942638,False,False
2025-01-17 23:20:00,104425.0,104465.46,104408.22,104446.61,27.23085,52.56203382945365,-111.45492540695705,-124.60377841939723,104495.99350000001,104722.75067810286,104269.23632189716,False,False
2025-01-17 23:25:00,104446.61,104526.32,104417.83,104425.24,50.88259,53.15948644793203,-106.31166315503651,-120.94535536652509,104478.75700000001,104666.95643577054,104290.55756422949,False,False
2025-01-17 23:30:00,104425.24,104425.24,104265.47,104265.48,37.80897,40.851235983029476,-113.8149002721475,-119.51926434764958,104464.8425,104672.90549833956,104256.77950166044,False,False
2025-01-17 23:35:00,104265.48,104381.57,104265.48,104320.6,42.45605,34.811935520750595,-113.99943191348575,-118.41529786081682,104450.648,104657.32766646393,104243.96833353608,False,False
2025-01-17 23:40:00,104320.59,104340.0,104263.7,104263.7,22.54877,34.02272651091107,-117.38390049956797,-118.20901838856706,104430.92749999999,104629.36052588605,104232.49447411393,False,False
2025-01-17 23:45:00,104263.71,104263.71,104169.0,104180.92,39.83544,27.326403505932234,-125.30137417242804,-119.62748954533926,104413.564,104635.53998062378,104191.58801937621,False,False
2025-01-17 23:50:00,104180.92,104180.92,104116.81,104160.31,64.90875,27.31549417350122,-131.72068973751448,-122.04612958377432,104401.51950000001,104650.78438396296,104152.25461603705,False,False
2025-01-17 23:55:00,104160.3,104160.31,104065.25,104077.48,53.73343,33.765921973991766,-141.85649891544017,-126.00820345010749,104386.9,104675.21889413455,104098.58110586544,False,False
2025-01-18 00:00:00,104077.47,104277.58,104075.34,104214.05,165.46643,35.17863436410995,-137.28658873957465,-128.26388050800094,104375.50899999999,104672.5531403939,104078.46485960609,False,False
2025-01-18 00:05:00,104214.04,104356.55,104190.0,104323.53,68.12,44.85925996070196,-123.40820796089247,-127.29274599857925,104362.37049999999,104642.94654973049,104081.79445026949,False,False
2025-01-18 00:10:00,104323.53,104401.06,104323.53,104359.99,69.93958,47.68540306011187,-108.21998133412853,-123.47819306568911,104352.8855,104619.2653774174,104086.50562258261,False,False
2025-01-18 00:15:00,104360.0,104476.55,104348.48,104372.14,40.04547,48.86519473395505,-94.11786666835542,-117.60612778622237,104341.441,104581.2774122201,104101.60458777992,False,False
2025-01-18 00:20:00,104372.13,104372.14,104289.5,104305.67,39.86245,41.94962159719866,-87.29908319324022,-111.54471886762596,104327.685,104539.66028003665,104115.70971996334,False,False
2025-01-18 00:25:00,104305.66,104305.67,104210.52,104224.88,43.29007,39.38741528704387,-87.40665644557157,-106.71710638321508,104322.88350000001,104539.79779122389,104105.96920877614,False,False
2025-01-18 00:30:00,104224.88,104314.54,104210.52,104313.01,38.71366,43.382338372530555,-79.46453684047447,-101.26659247466696,104316.477,104526.13241534246,104106.82158465753,False,False
2025-01-18 00:35:00,104313.01,104466.97,104299.99,104466.97,38.04945,51.82704179473012,-60.05479029129492,-93.02423203799256,104319.30600000001,104535.7152342988,104102.89676570123,False,False
2025-01-18 00:40:00,104466.96,104608.41,104466.96,104578.83,48.48807,64.31985814954628,-35.24003398875357,-81.46739242814476,104328.2315,104571.73776995124,104084.72523004875,False,False
2025-01-18 00:45:00,104578.84,104615.66,104549.95,104564.01,24.07755,61.5490458431779,-16.578899746164097,-68.48969389174863,104336.832,104601.08801586197,104072.57598413802,False,False
2025-01-18 00:50:00,104564.0,104564.01,104535.19,104535.2,27.12598,63.23460593534296,-4.067653262696695,-55.60528576593825,104341.18149999999,104615.81612450906,104066.54687549092,False,False
2025-01-18 00:55:00,104535.2,104656.87,104535.19,104656.87,35.5984,72.35325612196,15.486829347006278,-41.38686274334934,104352.7745,104659.9548513766,104045.5941486234,False,False
2025-01-18 01:00:00,104656.87,104656.87,104502.52,104514.1,47.27496,64.9055840643095,19.24174501732341,-29.26114119121479,104356.149,104669.0982880312,104043.19971196882,False,False
2025-01-18 01:05:00,104514.1,104572.0,104432.08,104438.59,62.09241,65.3084064606385,15.940761624922743,-20.220760627987282,104356.81649999999,104670.44249625443,104043.19050374554,False,False
2025-01-18 01:10:00,104438.59,104483.86,104431.22,104438.6,48.36366,60.765756695337146,13.173657694991562,-13.541876963391513,104365.4725,104678.03867629293,104052.90632370708,False,False
2025-01-18 01:15:00,104438.6,104438.61,104312.95,104386.4,43.58549,53.18939539980288,6.691469058190705,-9.495207759075068,104368.7625,104680.72457805007,104056.80042194993,False,False
2025-01-18 01:20:00,104386.4,104518.97,104368.2,104472.59,30.68035,55.43782718720372,8.412130735247047,-5.913740060210645,104379.20700000001,104690.34476790024,104068.06923209978,False,False
2025-01-18 01:25:00,104472.6,104636.21,104472.59,104585.01,129.92863,59.37249583924026,18.632339961026446,-1.0045240559632265,104399.4115,104708.80975449483,104090.01324550518,False,False
2025-01-18 01:30:00,104585.01,104585.01,104364.21,104367.14,73.6222,52.388093332608165,9.047349013009807,1.0058505578313803,104409.753,104698.64838059599,104120.857619404,False,False
2025-01-18 01:35:00,104367.15,104395.04,104299.04,104382.09,58.50642,56.43685973287872,2.6272296205424936,1.330126370373603,104424.9835,104668.70815130316,104181.25884869685,False,False
2025-01-18 01:40:00,104382.08,104439.92,104282.01,104282.01,52.09491,48.743025820682526,-10.416308132771519,-1.0191605302554214,104428.3815,104661.38281196875,104195.38018803125,False,False
2025-01-18 01:45:00,104282.01,104282.02,104082.19,104198.94,190.12924,38.46914982404531,-27.14356639381731,-6.2440417029678,104422.152,104672.93984723181,104171.36415276819,False,False
2025-01-18 01:50:00,104198.94,104266.64,104178.01,104236.63,62.10504,34.27476425932424,-36.93303008674411,-12.381839379723061,104415.98400000001,104678.97989721678,104152.98810278325,False,False
2025-01-18 01:55:00,104236.63,104268.47,104233.5,104268.14,35.05406,36.609187599004514,-41.66833035799209,-18.23913757537687,104410.784,104681.43127531803,104140.13672468197,False,False
2025-01-18 02:00:00,104268.14,104367.47,104268.14,104363.82,25.09394,42.68619518273891,-37.27087808777287,-22.04548567785607,104413.6915,104680.81057238496,104146.57242761504,False,False
2025-01-18 02:05:00,104363.83,104405.88,104345.44,104405.87,45.17104,38.507326007326,-30.046425419233856,-23.645673626131632,104422.741,104674.76370940951,104170.71829059048,False,False
2025-01-18 02:10:00,104405.87,104425.91,104368.42,104377.53,30.73282,43.014822467955945,-26.304573038825765,-24.17745350867046,104425.967,104673.6906870794,104178.2433129206,False,False
2025-01-18 02:15:00,104377.54,104455.61,104377.53,104431.48,20.63448,49.62814196504217,-18.769451395593933,-23.095853086055158,104424.19249999999,104671.18687009181,104177.19812990817,False,False
2025-01-18 02:20:00,104431.48,104460.6,104400.0,104438.2,30.72818,49.97922552767115,-12.115900804506964,-20.89986262974552,104417.161,104653.39199906928,104180.9300009307,False,False
2025-01-18 02:25:00,104438.2,104438.2,104398.0,104398.0,29.44229,50.6100639515318,-9.971769705458428,-18.7142440448881,104408.8605,104634.8081895637,104182.91281043629,False,False
2025-01-18 02:30:00,104398.0,104403.83,104362.0,104381.6,24.02715,44.835571498303246,-9.486518619814888,-16.86869895987346,104401.1805,104619.35499322244,104183.00600677756,False,False
2025-01-18 02:35:00,104381.61,104480.74,104380.0,104380.0,43.49055,36.68956382854382,-9.125862998655066,-15.320131767629782,104387.337,104569.33709451483,104205.33690548516,False,False
2025-01-18 02:40:00,104380.0,104406.03,104380.0,104406.03,34.68698,53.362616078994336,-6.662832378104213,-13.588671889724669,104381.9335,104554.24642052311,104209.62057947689,False,False
2025-01-18 02:45:00,104406.03,104455.18,104400.0,104400.0,18.6234,51.572846228155285,-5.1382034602429485,-11.898578203828325,104380.004,104550.50033876373,104209.50766123628,False,False
2025-01-18 02:50:00,104400.0,104500.0,104345.44,104345.44,79.59034,56.05444514441812,-8.237503271506284,-11.166363217363918,104375.34599999999,104544.18413293162,104206.50786706836,False,False
2025-01-18 02:55:00,104345.44,104345.45,104259.98,104327.98,50.42533,64.08057265069152,-11.964675451017683,-11.32602566409467,104372.425,104542.47496113915,104202.37503886086,False,False
2025-01-18 03:00:00,104327.99,104408.47,104305.63,104373.99,37.92055,64.7211385947617,-11.078161626399378,-11.276452856555611,104367.495,104530.90537981351,104204.08462018648,False,False
2025-01-18 03:05:00,104373.99,104462.74,104300.99,104462.74,51.90575,68.57650158463537,-3.1775805771758314,-9.656678400679656,104361.38149999999,104497.37713479938,104225.3858652006,False,False
2025-01-18 03:10:00,104462.74,104479.31,104407.89,104413.04,33.13272,55.15069066554901,-0.9161272699420806,-7.9085681745321414,104363.6765,104501.61657856297,104225.73642143703,False,False
2025-01-18 03:15:00,104413.03,104413.04,104267.76,104267.76,47.62511,38.11507151093769,-10.723180920729646,-8.471490723771643,104357.95999999999,104502.02709737686,104213.89290262312,False,False
2025-01-18 03:20:00,104267.76,104270.01,104147.73,104212.54,91.48277,36.42973466467073,-22.68958271642623,-11.31510912230256,104354.4865,104509.21892129652,104199.75407870348,False,False
2025-01-18 03:25:00,104212.54,104231.38,104073.99,104190.72,74.93236,29.092709020807504,-33.54702477611136,-15.76149225306432,104354.0755,104510.58106061509,104197.56993938492,False,False
2025-01-18 03:30:00,104190.71,104235.22,104164.01,104209.56,55.95917,30.554516074162606,-40.16835944080958,-20.642865690613377,104352.722,104513.902578637,104191.54142136298,False,False
2025-01-18 03:35:00,104209.32,104209.33,103697.37,103788.0,255.59924,18.532695045705267,-78.52697367164365,-32.21968728681943,104328.715,104627.35444164246,104030.07555835754,False,False
2025-01-18 03:40:00,103788.0,103788.0,103000.25,103290.8,451.95376,12.387763264968555,-147.34780278503604,-55.245310386462755,104275.06399999998,104826.0626706788,103724.06532932117,False,False
2025-01-18 03:45:00,103291.07,103686.0,103220.01,103575.69,206.35964,26.79897308679739,-176.8618107481161,-79.56861045879343,104233.55500000001,104862.61472142169,103604.49527857832,False,False
2025-01-18 03:50:00,103575.69,103663.1,103363.62,103623.96,205.31595,27.726291446180838,-194.1192037590954,-102.47872911885383,104195.8765,104876.76377074575,103514.98922925425,False,False
2025-01-18 03:55:00,103623.96,103657.17,103552.05,103559.82,101.77758,26.837955560456862,-210.54434980747465,-124.091853256578,104152.2935,104879.68318237943,103424.90381762056,False,False
2025-01-18 04:00:00,103559.82,103651.27,103460.09,103650.65,104.4144,31.221587377092405,-213.76799016095174,-142.02708063745277,104112.916,104860.1349472518,103365.69705274819,False,False
2025-01-18 04:05:00,103650.65,103726.23,103626.37,103663.99,105.61394,32.01397730043101,-212.79337231641694,-156.1803389732456,104076.2155,104836.46751767401,103315.963482326,False,False
2025-01-18 04:10:00,103663.99,103673.64,103500.0,103501.35,51.49038,27.766907178671858,-222.57891819528595,-169.46005481765366,104032.20300000001,104819.45518542497,103244.95081457504,False,False
2025-01-18 04:15:00,103501.35,103501.35,102931.25,103041.22,208.08985,19.54573110640733,-264.41467159675085,-188.4509781734731,103965.264,104849.6735830229,103080.85441697709,False,False
2025-01-18 04:20:00,103041.21,103252.79,102776.03,102817.38,220.30755,18.18859649122811,-312.03488099564856,-213.16775873790817,103885.8315,104881.8793792818,102889.7836207182,False,False
2025-01-18 04:25:00,102817.37,103026.32,102666.55,103010.34,322.51048,25.399502285105953,-330.3953882911301,-236.61328464855256,103816.3485,104854.37166362489,102778.3253363751,False,False
2025-01-18 04:30:00,103010.34,103399.27,103010.34,103390.24,95.83054,35.72574261550653,-310.70979841389635,-251.43258740162133,103768.5885,104791.90588200133,102745.27111799867,False,False
2025-01-18 04:35:00,103390.23,103533.9,103335.29,103452.57,74.92992,37.36420997853388,-286.77356932588737,-258.5007837864746,103724.818,104721.943280005,102727.692719995,False,False
2025-01-18 04:40:00,103452.57,103508.16,103448.0,103460.81,80.67664,37.136073285296504,-264.09471668626065,-259.61957036643184,103679.15900000001,104633.84941187286,102724.46858812717,False,False
2025-01-18 04:45:00,103460.8,103493.3,103347.17,103406.37,67.62394,42.496903446513066,-247.65955046789895,-257.22756638672524,103626.3405,104512.95787348603,102739.72312651399,False,False
2025-01-18 04:50:00,103406.37,103455.0,103281.25,103425.01,66.05881,53.25028213834204,-230.47371311202005,-251.87679573178423,103576.939,104385.67510893199,102768.20289106801,False,False
2025-01-18 04:55:00,103425.01,103600.0,103421.22,103599.27,68.43817,50.603390038690705,-200.48146204274963,-241.59772899397734,103543.5145,104284.44961634319,102802.57938365682,False,False
2025-01-18 05:00:00,103599.27,103758.18,103585.52,103757.84,73.7373,53.24280856093686,-162.04911192244617,-225.68800557967114,103520.7795,104200.66814681071,102840.8908531893,False,False
2025-01-18 05:05:00,103757.84,103758.15,103544.13,103604.56,81.28116,51.03882232748191,-142.31904716241115,-209.01421389621916,103491.4715,104096.13764340479,102886.80535659521,False,False
2025-01-18 05:10:00,103604.56,103605.0,103312.51,103398.5,127.26438,44.4426812657861,-141.6769844910159,-195.54676801517851,103450.9185,103952.8730226738,102948.9639773262,False,False
2025-01-18 05:15:00,103398.51,103659.45,103309.48,103607.44,134.38435,48.85258275404481,-122.89181305911916,-181.01577702396668,103441.89050000001,103924.43792337882,102959.3430766212,False,False
2025-01-18 05:20:00,103607.43,103760.0,103607.43,103757.34,58.10605,55.2211104267199,-94.81577489385381,-163.77577659794412,103465.2175,103961.91059477259,102968.5244052274,False,False
2025-01-18 05:25:00,103757.34,103771.21,103652.01,103660.77,79.00453,64.83646482401252,-79.44194698780484,-146.90901067591625,103469.4715,103971.57629532194,102967.36670467806,False,False
2025-01-18 05:30:00,103660.77,103696.0,103444.17,103640.33,65.4603,71.83435657697156,-68.12214510142803,-131.15163756101862,103470.29000000001,103973.50730214588,102967.07269785414,False,False
2025-01-18 05:35:00,103640.33,103640.33,103426.66,103441.12,60.74172,61.39159500312038,-74.36842971919395,-119.7949959926537,103464.355,103965.92351577933,102962.78648422066,False,False
2025-01-18 05:40:00,103441.13,103475.8,103367.34,103449.15,70.6009,51.93921957192952,-77.77416918076051,-111.39083063027506,103454.28,103948.12791790701,102960.43208209299,False,False
2025-01-18 05:45:00,103449.15,103571.44,103448.13,103549.26,94.05249,53.10562796703225,-71.57018534946837,-103.42670157411372,103448.5435,103934.74080806487,102962.34619193512,False,False
2025-01-18 05:50:00,103549.26,103567.23,103421.05,103421.06,140.50043,48.814600542748934,-76.12068023548636,-97.96549730638826,103444.529,103930.216065892,102958.84193410799,False,False
2025-01-18 05:55:00,103421.05,103421.06,102818.0,102829.27,392.95109,36.967028003613486,-126.02672973040899,-103.5777437911924,103433.93149999999,103963.9019055005,102903.96109449948,False,False
2025-01-18 06:00:00,102829.27,103126.29,102822.16,103089.78,188.28713,43.17492375410754,-142.90928440899006,-111.44405191475195,103447.5515,103921.8865826834,102973.21641731661,False,False
2025-01-18 06:05:00,103089.79,103243.6,103084.11,103243.6,72.96549,42.69800404856634,-142.23722001859278,-117.60268553552012,103459.2145,103898.45840009129,103019.97059990872,False,False
2025-01-18 06:10:00,103243.6,103288.0,103118.6,103236.55,53.28485,38.58777272309338,-140.65213002590463,-122.21257443359703,103451.53,103901.11066661004,103001.94933338996,False,False
2025-01-18 06:15:00,103236.55,103343.75,103207.27,103343.74,82.70523,44.17245354854293,-129.25660789458198,-123.62138112579403,103446.0885,103898.24324506558,102993.93375493442,False,False
2025-01-18 06:20:00,103343.75,103390.0,103200.0,103201.3,101.02079,45.46499862018219,-130.21821753081167,-124.94074840679757,103433.11299999998,103898.19839209602,102968.02760790395,False,False
2025-01-18 06:25:00,103201.31,103223.0,103160.05,103182.66,51.58332,39.2943192701245,-130.97459866992722,-126.14751845942351,103421.9275,103900.29208528822,102943.56291471179,False,False
2025-01-18 06:30:00,103182.65,103194.45,103049.02,103059.03,80.16581,32.16440287490495,-139.9368391786993,-128.90538260327867,103403.6285,103908.74823335261,102898.5087666474,False,False
2025-01-18 06:35:00,103059.03,103636.91,103014.62,103492.39,228.26532,46.330663086967434,-110.7937872789771,-125.28306353841836,103398.2845,103896.90894036104,102899.66005963895,False,False
2025-01-18 06:40:00,103492.38,103492.39,103382.35,103390.39,74.88242,44.740275591545355,-94.83505673329637,-119.19346217739397,103379.912,103848.95498308714,102910.86901691285,False,False
2025-01-18 06:45:00,103390.4,103574.16,103368.34,103574.16,100.34181,52.81799927135333,-66.5913213287422,-108.67303400766362,103378.392,103844.55791207777,102912.22608792224,False,False
2025-01-18 06:50:00,103574.16,103586.21,103500.0,103552.01,59.05773,52.16578373325023,-45.471114714600844,-96.03265014905107,103386.0675,103858.63857196487,102913.49642803514,False,False
2025-01-18 06:55:00,103552.01,103552.01,103440.38,103440.39,36.91935,47.71872917688189,-37.30991449308931,-84.28810301785872,103377.715,103839.59584608379,102915.8341539162,False,False
2025-01-18 07:00:00,103440.39,103488.9,103400.0,103400.01,38.76013,49.54206278417119,-33.711824125872226,-74.17284723946142,103359.8485,103786.17523184474,102933.52176815525,False,False
2025-01-18 07:05:00,103400.01,103465.96,103225.01,103225.02,58.75338,60.51659536020824,-44.467943363808445,-68.23186646433084,103338.061,103743.67031759796,102932.45168240204,False,False
2025-01-18 07:10:00,103225.03,103270.2,103030.85,103030.86,75.72097,48.3770383428824,-67.87689213015256,-68.16087159749517,103307.5875,103709.13662787878,102906.03837212121,False,False
2025-01-18 07:15:00,103030.85,103083.17,102958.93,102958.93,73.93054,41.788254841891856,-91.18171646696283,-72.76504057138871,103283.478,103708.48669314235,102858.46930685766,False,False
2025-01-18 07:20:00,102958.94,103219.43,102958.93,103104.75,101.35627,46.47985128840646,-96.76900942067732,-77.56583434124644,103266.258,103690.91136137936,102841.60463862064,False,False
