time,open,high,low,close,volume,RSI,MACD,Signal,SMA,Bollinger_Upper,Bollinger_Lower,Buy_Signal,Sell_Signal
2025-01-18 07:25:00,103104.75,103279.61,103104.75,103193.66,57.64727,45.952098392491116,-92.95120179840887,-80.64290783267893,103248.47799999999,103652.51748137496,102844.43851862501,False,False
2025-01-18 07:30:00,103193.66,103193.67,102813.03,102873.78,136.06505,41.937929540576235,-114.41826190291613,-87.39797864672637,103221.114,103649.34556831483,102792.88243168517,False,False
2025-01-18 07:35:00,102873.78,102906.62,102722.61,102850.91,101.89924,41.850776479142525,-131.75765928506735,-96.26991477439456,103222.19600000001,103646.34882208225,102798.04317791777,False,False
2025-01-18 07:40:00,102850.92,102887.6,102800.42,102823.43,53.71846,43.92570591753807,-146.03328219945251,-106.22258825940617,103208.8785,103665.98263137182,102751.77436862819,False,False
2025-01-18 07:45:00,102823.44,102828.95,102674.9,102678.09,77.11429,25.34366862472031,-167.147764172827,-118.40762344209034,103180.603,103695.03179084155,102666.17420915846,False,False
2025-01-18 07:50:00,102678.1,102857.63,102602.48,102836.0,144.98062,33.76327458250631,-169.18882253745687,-128.56386326116365,103160.5755,103696.56937362895,102624.58162637106,False,False
2025-01-18 07:55:00,102835.18,102885.39,102821.74,102821.75,43.63661,25.53440550436082,-169.99661672585353,-136.8504139541016,103134.476,103683.59100321346,102585.36099678653,False,False
2025-01-18 08:00:00,102821.75,102821.75,102474.94,102485.26,119.76454,21.200520509927372,-195.53472765150946,-148.5872766935832,103098.674,103718.28931625972,102479.05868374028,False,False
2025-01-18 08:05:00,102485.25,102556.89,102277.55,102361.06,238.35519,21.057486552148063,-223.22259544054396,-163.51434044297537,103057.594,103757.50442321331,102357.68357678669,False,False
2025-01-18 08:10:00,102361.05,102610.4,102280.56,102587.98,126.00539,30.205494478707323,-224.26964176596084,-175.66540070757247,103034.04149999999,103764.77223653528,102303.3107634647,False,False
2025-01-18 08:15:00,102587.99,102722.07,102460.77,102510.61,96.62897,31.714895599248706,-228.706163624709,-186.27355329099979,102984.9525,103717.94173429703,102251.96326570297,False,False
2025-01-18 08:20:00,102510.61,102518.12,102336.0,102461.53,208.39338,34.259172219304006,-233.49094669212354,-195.71703197122457,102938.5095,103680.98052168483,102196.03847831517,False,False
2025-01-18 08:25:00,102461.52,102804.0,102458.1,102804.0,109.04708,46.27391185142806,-207.25929870571417,-198.02548531812252,102900.0015,103581.00450824104,102218.99849175896,False,False
2025-01-18 08:30:00,102803.99,103169.5,102787.2,103064.29,154.38055,49.07771283725242,-163.58163377383607,-191.13671500926523,102875.6155,103489.98146312972,102261.24953687028,False,False
2025-01-18 08:35:00,103064.29,103173.45,103027.93,103106.31,159.99913,47.96535868851225,-124.14504006627249,-177.7383800206667,102858.9115,103424.88258783486,102292.94041216515,False,False
2025-01-18 08:40:00,103106.3,103209.55,103065.78,103194.43,73.3308,58.37289339412251,-84.80314995274239,-159.15133400708186,102848.6325,103379.61123157499,102317.65376842502,False,False
2025-01-18 08:45:00,103194.43,103258.85,103112.0,103187.54,73.67188,58.864142656267006,-53.56294373898709,-138.0336559534629,102846.7585,103372.38153271223,102321.13546728776,False,False
2025-01-18 08:50:00,103187.53,103344.7,103134.69,103316.74,84.72201,62.3293594261581,-18.17004207588616,-114.06093317794756,102861.05249999999,103422.10993186246,102299.99506813752,False,False
2025-01-18 08:55:00,103316.74,103316.75,103211.79,103272.0,51.43506,65.62962183215348,6.197502441631514,-90.00924605403175,102876.70599999999,103466.0192578257,102287.39274217428,False,False
2025-01-18 09:00:00,103271.99,103321.7,103212.93,103292.37,76.34577,62.94732780680983,26.843213930391357,-66.63875405714714,102886.087,103496.2880854108,102275.8859145892,False,False
2025-01-18 09:05:00,103292.37,103292.37,103182.81,103199.99,74.32785,60.275245308442265,35.343378613266395,-46.24232752306443,102886.4035,103497.28249080078,102275.52450919923,False,False
2025-01-18 09:10:00,103200.0,103250.01,103177.0,103232.23,49.02198,74.31083975030793,44.17213010425621,-28.1594359976003,102904.326,103534.3777467275,102274.2742532725,False,False
2025-01-18 09:15:00,103232.22,103390.96,103202.0,103364.95,103.99075,82.49234533696735,61.173207425061264,-10.292907313067989,102930.02799999999,103592.03357496829,102268.0224250317,False,False
2025-01-18 09:20:00,103364.94,103364.95,103160.5,103219.46,79.29574,71.57607730049683,62.189969343919074,4.203668018329424,102949.82949999999,103622.02305328155,102277.63594671844,False,False
2025-01-18 09:25:00,103219.45,103455.89,103219.45,103455.17,83.25537,79.12216658856073,81.08093700862082,19.579121816387705,102988.6835,103684.17179054549,102293.19520945451,False,False
2025-01-18 09:30:00,103455.17,103455.18,103295.09,103299.81,70.91069,74.25578703703741,82.56416310480563,32.176130074071295,103011.874,103716.79285055661,102306.95514944338,False,False
2025-01-18 09:35:00,103299.8,103299.81,103072.48,103072.49,56.9323,58.323464674334616,64.65154351516685,38.67121276229041,103024.411,103723.99116275668,102324.83083724331,False,False
2025-01-18 09:40:00,103072.49,103169.25,103059.11,103121.23,42.36869,52.03168486405495,53.76876128948061,41.69072246772845,103056.2095,103708.84402261181,102403.57497738818,False,False
2025-01-18 09:45:00,103121.24,103165.9,103072.06,103165.9,22.81607,52.12222657502043,48.19303434583708,42.991184843350176,103096.4515,103662.06005957516,102530.84294042483,False,False
2025-01-18 09:50:00,103165.9,103223.69,103164.53,103223.68,59.75368,51.06471269137531,47.88460971081804,43.96986981684375,103128.2365,103642.66516684816,102613.80783315183,False,False
2025-01-18 09:55:00,103223.68,103223.69,103152.01,103159.29,24.9969,49.01300389208374,41.96074870378652,43.5680455942323,103160.6705,103585.05552684458,102736.28547315541,False,False
2025-01-18 10:00:00,103159.29,103294.35,103069.69,103287.46,38.51772,48.97628104721415,47.06574935406388,44.26758634619863,103201.96699999999,103472.89434027747,102931.0396597225,False,False
2025-01-18 10:05:00,103287.47,103287.47,103168.9,103193.51,36.79939,47.347038106118234,43.03444502760249,44.0209580824794,103221.44249999999,103417.59796915464,103025.28703084534,False,False
2025-01-18 10:10:00,103193.51,103214.87,102850.0,102900.96,98.74433,38.82624309865432,16.04827274872514,38.42642101572855,103213.27599999998,103446.98472041095,102979.56727958901,False,False
2025-01-18 10:15:00,102900.96,103055.76,102883.44,102883.45,66.09739,40.56006203029904,-6.674435136417742,29.40624978529929,103202.133,103475.24528638234,102929.02071361766,False,False
2025-01-18 10:20:00,102883.45,103035.13,102828.95,103035.13,71.30556,44.51292844257389,-12.301235500737675,21.064752728091896,103194.16799999999,103477.33277104764,102911.00322895234,False,False
2025-01-18 10:25:00,103035.13,103258.66,103035.12,103167.32,85.79032,44.49654972681882,-6.024441079600365,15.646913966553443,103193.157,103476.56569065966,102909.74830934036,False,False
2025-01-18 10:30:00,103167.33,103228.0,103096.26,103203.99,58.1989,49.54140950619257,1.8871721116593108,12.894965595574618,103187.51950000001,103465.00113565476,102910.03786434526,False,False
2025-01-18 10:35:00,103203.99,103233.05,102950.0,102955.72,115.15694,35.30381050463461,-11.740791024669306,7.9678142715258335,103171.70550000001,103464.54052720345,102878.87047279657,False,False
2025-01-18 10:40:00,102955.72,102997.76,102870.06,102979.58,111.37553,39.786955828416744,-20.380810108414153,2.2980893955378363,103156.066,103455.11152882797,102857.02047117204,False,False
2025-01-18 10:45:00,102979.49,103069.67,102837.19,103069.67,101.09971,49.90143444341893,-19.7311292183731,-2.1077543272443506,103149.55,103450.2403882041,102848.85961179591,False,False
2025-01-18 10:50:00,103069.67,103278.28,103063.68,103253.19,74.52768,54.2151664217723,-4.357491720831604,-2.5577018059618015,103150.598,103452.64476233361,102848.55123766638,False,False
2025-01-18 10:55:00,103253.19,103277.7,103184.63,103184.64,47.52535,50.589612252860114,2.2686629193485714,-1.592428860899727,103141.5825,103426.99620327339,102856.16879672662,False,False
2025-01-18 11:00:00,103184.64,103184.64,103103.94,103153.82,33.7558,47.764079323015174,4.975665410456713,-0.27881000662843913,103138.3005,103421.44416280894,102855.15683719105,False,False
2025-01-18 11:05:00,103153.82,103153.82,102967.87,103037.99,40.24211,46.241463505323736,-2.200166431677644,-0.6630812916382802,103117.4415,103360.99546862525,102873.88753137476,False,False
2025-01-18 11:10:00,103038.0,103077.09,102932.01,103012.54,60.61166,40.90235217811405,-9.827383214753354,-2.495941676261295,103103.078,103334.95042250965,102871.20557749034,False,False
2025-01-18 11:15:00,103012.54,103122.66,102981.64,103122.66,54.94047,47.68025878947849,-6.906628463999368,-3.37807903380891,103105.5865,103337.15091598163,102874.02208401838,False,False
2025-01-18 11:20:00,103122.66,103228.7,103117.62,103228.69,44.40821,62.223349420776906,3.9186537876084913,-1.9187324695254298,103110.9595,103348.94987755749,102872.9691224425,False,False
2025-01-18 11:25:00,103228.7,103387.96,103228.7,103355.17,88.24688,66.27114434724994,22.44491590737016,2.9539972058536885,103120.423,103381.54059690838,102859.30540309161,False,False
2025-01-18 11:30:00,103355.18,103355.18,103246.51,103246.51,56.59336,57.514183741663466,28.035976931030746,7.9703931508891,103121.56450000001,103384.77394643793,102858.35505356209,False,False
2025-01-18 11:35:00,103246.51,103466.66,103230.24,103466.25,50.9695,60.00374810085028,49.62605634350621,16.301525789412523,103136.9125,103441.87148560373,102831.95351439629,False,False
2025-01-18 11:40:00,103466.24,103691.45,103422.83,103691.44,240.88415,64.48493709177968,83.93969626676699,29.829159884883417,103157.1115,103546.0171509197,102768.2058490803,False,False
2025-01-18 11:45:00,103691.45,103883.01,103625.91,103717.55,218.20565,76.08202951145154,111.949873457168,46.25330259934034,103183.3135,103646.13361753048,102720.49338246953,False,False
2025-01-18 11:50:00,103717.54,103717.55,103608.11,103615.42,39.94445,70.66132889674483,124.47226443588443,61.89709496664916,103219.03650000002,103700.02923754377,102738.04376245626,False,False
2025-01-18 11:55:00,103615.43,103697.17,103567.52,103589.29,40.42465,67.61710379993971,130.78032273048302,75.67374051941594,103254.32849999999,103735.22468410377,102773.4323158962,False,False
2025-01-18 12:00:00,103589.29,103589.29,103504.0,103557.6,48.57735,61.50514388516394,131.70418238887214,86.87982889330719,103280.452,103767.93042915221,102792.9735708478,False,False
2025-01-18 12:05:00,103557.6,103615.21,103500.0,103605.71,36.54667,66.16403964713743,134.76493645296432,96.45685040523861,103302.3715,103807.53471849191,102797.20828150808,False,False
2025-01-18 12:10:00,103605.7,103700.0,103574.18,103626.19,55.33261,68.27845064427453,137.26091258348606,104.6176628408881,103323.4815,103846.31160758877,102800.65139241122,False,False
2025-01-18 12:15:00,103626.18,103853.67,103626.18,103851.21,137.47179,79.01579916365715,155.60253590416687,114.81463745354385,103368.25600000001,103911.45752477906,102825.05447522095,False,False
2025-01-18 12:20:00,103851.21,104035.28,103831.09,103864.78,155.90044,80.66802930634927,169.2820124556747,125.70811245397003,103412.51599999999,103966.51782520706,102858.51417479292,False,False
2025-01-18 12:25:00,103864.77,103864.78,103603.59,103609.45,85.46135,65.85976138192557,157.70220619310567,132.10693120179715,103439.505,103975.48066800635,102903.52933199366,False,False
2025-01-18 12:30:00,103609.44,103688.88,103562.11,103562.12,82.5526,61.295283779480364,143.05691973447392,134.29692890833252,103454.9515,103986.10345091332,102923.79954908667,False,False
2025-01-18 12:35:00,103562.11,103562.12,103372.08,103414.88,76.73203,51.99468173952572,118.20677313886699,131.07889775443942,103466.4635,103982.7188980868,102950.2081019132,False,False
2025-01-18 12:40:00,103414.89,103568.19,103414.89,103533.97,60.82856,59.53647920592401,106.89025631167169,126.24116946588589,103485.471,103980.82918823199,102990.11281176802,False,False
2025-01-18 12:45:00,103533.98,103575.59,103476.05,103567.66,46.74848,53.83806041889034,99.49343821272487,120.89162321525369,103511.9545,103961.05699925945,103062.85200074056,False,False
2025-01-18 12:50:00,103567.67,103615.99,103550.0,103550.01,38.46809,43.64970320680296,91.15640479375725,114.94457953095441,103538.82800000001,103921.51426389333,103156.14173610669,False,False
2025-01-18 12:55:00,103550.0,103561.93,103457.33,103457.34,27.19125,38.9753671205711,76.19324294362741,107.19431221348901,103555.562,103887.53398471524,103223.59001528478,False,False
2025-01-18 13:00:00,103457.34,103500.0,103424.59,103436.13,61.55944,41.84459748364747,61.909703112978605,98.13739039338694,103565.934,103866.36974462502,103265.49825537497,False,False
2025-01-18 13:05:00,103436.13,103436.13,103107.65,103126.0,140.79393,33.25308521482634,25.27365677143098,83.56464366899574,103554.4755,103902.47347044022,103206.47752955978,False,False
2025-01-18 13:10:00,103126.01,103415.95,103126.0,103310.6,51.35463,41.960263521079064,11.008108705864288,69.05333667636945,103557.68000000001,103894.74611071043,103220.61388928958,False,False
2025-01-18 13:15:00,103310.6,103395.75,103224.26,103371.29,27.3094,42.431716923871136,4.547316247597337,56.15213259061503,103552.932,103898.00112848844,103207.86287151156,False,False
2025-01-18 13:20:00,103371.29,103458.4,103349.05,103431.79,26.66166,43.88186716350236,4.259831372924964,45.773672347077024,103539.94950000002,103882.60641090131,103197.29258909872,False,False
2025-01-18 13:25:00,103431.78,103520.0,103383.81,103488.98,51.19456,37.2534115941412,8.548214090798865,38.328580695821394,103528.52100000001,103861.34277730496,103195.69922269505,False,False
2025-01-18 13:30:00,103488.98,103865.16,103456.78,103754.04,114.76563,46.68914959518752,32.955030019715196,37.253870560600156,103535.45199999999,103881.40779313578,103189.4962068642,False,False
2025-01-18 13:35:00,103754.04,103875.24,103754.03,103783.54,60.64833,56.01742075973861,54.054899707392906,40.61407638995871,103545.1645,103907.98043816756,103182.34856183243,False,False
2025-01-18 13:40:00,103783.54,103968.01,103783.53,103860.0,104.6295,60.09297408652302,76.06949960846396,47.70516103365976,103560.2845,103949.5246872731,103171.0443127269,False,False
2025-01-18 13:45:00,103860.0,103952.0,103836.64,103926.84,44.89518,68.34613840949459,97.78248244139832,57.72062531520748,103576.341,103998.56714812937,103154.11485187063,False,False
2025-01-18 13:50:00,103926.85,103956.26,103793.31,103877.83,104.60105,62.97389073347425,109.77011876417964,68.13052400500192,103588.923,104031.89155790041,103145.95444209958,False,False
2025-01-18 13:55:00,103877.82,104395.92,103874.49,104365.81,375.33387,72.42636935301682,156.83837948698783,85.87209510139911,103614.65299999999,104167.83874267497,103061.46725732501,False,False
2025-01-18 14:00:00,104365.81,104562.5,104223.44,104309.35,191.28335,70.88049276797068,187.42395834974013,106.18246775106732,103636.88149999999,104263.27081806018,103010.4921819398,False,False
2025-01-18 14:05:00,104307.43,104334.0,104132.32,104177.07,86.41361,69.36934512436072,198.69888243480818,124.6857506878155,103665.2625,104336.2662257053,102994.25877429469,False,False
2025-01-18 14:10:00,104177.07,104300.0,104123.09,104203.89,105.96166,70.59972525113777,207.40762486687163,141.23012552362673,103697.351,104407.80767616781,102986.89432383218,False,False
2025-01-18 14:15:00,104203.89,104429.39,104176.52,104391.54,70.96558,86.34436888296706,226.8363247795496,158.3513653748113,103746.184,104507.34260930683,102985.02539069316,False,False
2025-01-18 14:20:00,104391.54,104511.99,104325.38,104407.76,110.65424,84.8823013238722,240.76711445723777,174.83451519129662,103789.8735,104598.56888982681,102981.17811017319,False,False
2025-01-18 14:25:00,104407.75,104407.76,104184.6,104187.87,85.10857,73.57523125425887,231.39668341317156,186.14694883567162,103820.88399999999,104641.18349106905,103000.58450893093,False,False
2025-01-18 14:30:00,104187.87,104187.88,103900.01,103912.05,123.58001,62.332193223020425,199.41544332550257,188.80064773363785,103838.986,104650.04357198192,103027.92842801809,False,False
2025-01-18 14:35:00,103912.06,104005.86,103722.0,103792.37,145.38755,57.548254190986675,162.53925301948038,183.54836879080636,103855.7375,104647.20854294853,103064.26645705148,False,False
2025-01-18 14:40:00,103792.37,104038.18,103756.88,103885.13,140.36264,53.567327212265695,139.19500986782077,174.67769700620926,103878.1875,104644.61995607211,103111.75504392789,False,False
2025-01-18 14:45:00,103885.12,103974.01,103830.76,103964.53,52.31751,54.795021380088905,125.65299589012284,164.87275678299198,103920.114,104600.16836861263,103240.05963138737,False,False
2025-01-18 14:50:00,103964.54,104093.75,103861.56,104093.75,137.08701,56.02439137539119,123.91936105414061,156.6820776372217,103959.2715,104579.0723480579,103339.4706519421,False,False
2025-01-18 14:55:00,104095.47,104095.47,103973.9,103993.03,97.92511,51.67662152783063,113.1142698173644,147.96851607325027,103990.3585,104544.92168401403,103435.79531598598,False,False
2025-01-18 15:00:00,103993.02,104043.91,103761.05,103897.74,282.8937,50.49277543201392,95.75820950572961,137.52645475974614,104013.65599999999,104504.95727776362,103522.35472223636,False,False
2025-01-18 15:05:00,103897.73,104019.34,103842.63,103970.73,92.41001,37.693745327684724,86.89145901077427,127.39945560995179,104037.7435,104463.61575034169,103611.8712496583,False,False
2025-01-18 15:10:00,103970.73,104169.67,103926.32,104134.48,92.52916,44.894276754900396,92.01703672544681,120.3229718330508,104056.76550000001,104462.80610452715,103650.72489547287,False,False
2025-01-18 15:15:00,104134.48,104270.86,104100.0,104211.68,67.46061,51.04409892543144,101.14258010046615,116.48689348653389,104078.1725,104468.39747019365,103687.94752980635,False,False
2025-01-18 15:20:00,104211.68,104316.0,104116.47,104195.99,107.62394,49.76006511650526,105.88797641877318,114.36711007298176,104094.972,104474.43034374178,103715.5136562582,False,False
2025-01-18 15:25:00,104196.0,104350.34,104196.0,104253.18,123.01893,45.43613357786532,112.96134417336725,114.08595689305886,104111.289,104488.3643175016,103734.2136824984,False,False
2025-01-18 15:30:00,104253.17,104499.0,104215.03,104491.66,129.31661,52.41358280401392,136.23989333523787,118.51674418149467,104141.9805,104538.47093423578,103745.49006576423,False,False
2025-01-18 15:35:00,104491.66,104875.62,104491.65,104680.0,203.11077,64.41902574229616,167.94975500526198,128.40334634624816,104157.69,104612.1768073118,103703.2031926882,False,False
2025-01-18 15:40:00,104680.0,104735.95,104571.76,104668.54,101.55961,76.2274905177614,189.96551836488652,140.71578074997583,104175.6495,104680.92020799349,103670.37879200651,False,False
2025-01-18 15:45:00,104668.54,104950.0,104660.0,104851.99,152.01325,85.18134852650233,219.68367463393952,156.50935952676858,104209.3955,104798.29749765362,103620.49350234638,False,False
2025-01-18 15:50:00,104852.0,104988.88,104803.34,104950.01,144.71765,85.23292747485483,248.28287199990882,174.86406202139665,104246.7015,104922.28642361911,103571.11657638088,False,False
2025-01-18 15:55:00,104950.01,104950.01,104568.96,104568.96,142.91853,66.67071186253744,237.46306512709998,187.38386264253734,104255.5725,104943.70799075467,103567.43700924532,False,False
2025-01-18 16:00:00,104568.96,104670.88,104401.32,104589.53,143.07876,64.5458279544658,227.92078834495624,195.49124778302112,104264.661,104965.9356612272,103563.38633877279,False,False
2025-01-18 16:05:00,104589.54,104719.29,104463.06,104580.22,178.794,68.2041679325895,217.1045796028775,199.81391414699243,104284.2785,104998.3429101055,103570.2140898945,False,False
2025-01-18 16:10:00,104580.22,104596.0,104289.24,104334.0,145.11773,62.36760937110214,186.51473423966672,197.15407816552732,104305.376,104997.7379367866,103613.01406321341,False,False
2025-01-18 16:15:00,104334.01,104377.46,103777.84,103969.2,232.38074,49.96278332108997,131.32195243956812,183.9876530203355,104314.2175,104983.11442372027,103645.32057627973,False,False
2025-01-18 16:20:00,103969.2,104215.9,103890.82,104096.99,242.41125,49.0718321226798,96.77727208404394,166.54557683307718,104324.81049999999,104971.43528671809,103678.1857132819,False,False
2025-01-18 16:25:00,104096.98,104148.0,103973.68,103973.69,121.18814,44.23939932322219,58.7735792461317,144.99117731568808,104325.2685,104970.83092991373,103679.70607008628,False,False
2025-01-18 16:30:00,103973.69,104199.74,103950.0,104037.3,93.59085,46.24596066408333,33.403123840427725,122.67356662063602,104322.446,104972.74670014232,103672.14529985767,False,False
2025-01-18 16:35:00,104037.3,104060.0,103625.01,103649.87,143.2217,37.65646546609229,-17.760772831752547,94.58669873015832,104305.288,105008.16747433048,103602.40852566953,False,False
2025-01-18 16:40:00,103649.87,103752.65,103381.57,103386.0,289.70209,27.61114845983745,-78.6935035825154,59.93065826762358,104279.701,105076.0861292033,103483.31587079671,False,False
2025-01-18 16:45:00,103386.0,103568.0,103321.5,103329.88,141.86712,21.11424903722731,-130.01283960000728,21.941958694097405,104247.65849999999,105141.93874203552,103353.37825796446,False,False
2025-01-18 16:50:00,103329.88,103369.99,103156.02,103240.85,117.33937,20.43593683347362,-175.84077705415257,-17.61458845555259,104202.977,105203.99508413309,103201.95891586691,False,False
2025-01-18 16:55:00,103240.86,103459.1,103226.84,103253.66,99.91022,14.385475482746415,-208.72009241503838,-55.83568924744975,104155.076,105242.31428123584,103067.83771876416,False,False
2025-01-18 17:00:00,103253.65,103526.38,103253.65,103522.98,116.63053,20.457678978813405,-210.61744670159533,-86.79204073827887,104121.4255,105244.40442427073,102998.44657572926,False,False
2025-01-18 17:05:00,103522.35,103698.2,103466.92,103479.04,85.71866,23.776297807633455,-213.20896420016652,-112.07542543065641,104082.71849999999,105239.4355559778,102926.00144402217,False,False
2025-01-18 17:10:00,103479.03,103878.82,103479.03,103876.95,78.89403,35.489887841789326,-181.06751535488002,-125.87384341550114,104051.983,105195.54044632979,102908.4255536702,False,False
2025-01-18 17:15:00,103876.94,104091.32,103836.0,104016.07,92.45505,39.08914736178445,-142.72412933246233,-129.2439005988934,104018.7865,105123.46854485346,102914.10445514655,False,False
2025-01-18 17:20:00,104016.08,104029.98,103866.05,103913.5,54.47916,41.38891391780875,-119.23875134529953,-127.24287074817462,103981.0345,105043.0021734393,102919.0668265607,False,False
2025-01-18 17:25:00,103913.51,103980.0,103815.78,103894.74,58.93022,48.22340354460361,-100.97620447391819,-121.98953749332334,103933.17199999999,104912.96786938654,102953.37613061344,False,False
2025-01-18 17:30:00,103894.74,104050.0,103799.73,103976.92,77.40222,47.07142055737385,-78.96154576302797,-113.38393914726427,103884.5175,104740.53138377491,103028.50361622509,False,False
2025-01-18 17:35:00,103976.92,104084.01,103930.02,104063.9,54.29667,52.239962257591735,-53.875171607607626,-101.48218563933295,103859.2645,104658.15467347993,103060.37432652008,False,False
2025-01-18 17:40:00,104063.9,104093.34,103973.66,104093.33,46.79979,51.415277826893025,-31.258950584335253,-87.43753862833343,103834.4545,104565.82083557997,103103.08816442004,False,False
2025-01-18 17:45:00,104093.34,104207.97,104093.34,104136.0,42.52969,64.86899817092961,-9.77958709790255,-71.90594832224726,103812.24350000001,104471.69404354341,103152.79295645661,False,False
